Armadura de Hornetaur;;p;;;;;
Pizane de Hornetaur;;p;;;;;
Malla de Wroggi;;p;;;;;
Chaleco de Wroggi;;p;;;;;
Armadura de Wroggi;;p;;;;;
Pizane de Wroggi;;p;;;;;
Malla de Gigginox;;p;;;;;
Chaleco de Gigginox;;p;;;;;
Armadura de Gigginox;;p;;;;;
Pizane de Gigginox;;p;;;;;
Toga de tempestad;;p;;;;;
Toga de firmamento;;p;;;;;
Vestidura tempestad;;p;;;;;
Vestidura firmamento;;p;;;;;
Músculo hedor muerte;;p;;;;;
Coraz. hedor muerte;;p;;;;;
Armadura hedor muerte;;p;;;;;
Pizane hedor muerte;;p;;;;;
Malla de Damasco;;p;;;;;
Chaleco de Damasco;;p;;;;;
Armadura de Damasco;;p;;;;;
Pizane de Damasco;;p;;;;;
Malla de Lagiacrus X;;;;;;;
Chaleco Lagiacrus X;;;;;;;
Malla de Nargacuga X;;;;;;;
Chaleco Nargacuga X;;;;;;;
Malla emperatriz X;;;;;;;
Chaleco emperatriz X;;;;;;;
Malla de Helios X;;;m;;;;
Malla de Selene X;;;f;;;;
Chaleco de Helios X;;;m;;;;
Chaleco de Selene X;;;f;;;;
Malla de Agnaktor X;;;;;;;
Chaleco Agnaktor X;;;;;;;
Malla de Qurupeco X;;;;;;;
Chaleco Qurupeco X;;;;;;;
Malla de Gobul X;;;;;;;
Chaleco de Gobul X;;;;;;;
Malla de Barioth X;;;;;;;
Chaleco de Barioth X;;;;;;;
Malla de Barroth X;;;;;;;
Chaleco de Barroth X;;;;;;;
Malla Nibelsnarf X;;;;;;;
Chaleco Nibelsnarf X;;;;;;;
Malla Duramboros X;;;;;;;
Chaleco Duramboros X;;;;;;;
Malla de Lava X;;;;;;;
Chaleco de Lava X;;;;;;;
Doate de Gran Yamato;;;m;;;;
Muneate Gran Hyuga;;;f;;;;
Doate de Gran Mutsu;;;m;;;;
Muneate Gran Amagi;;;f;;;;
Vestim. Gran Yaksha;;;;;;;
Gran vestim. matanza;;;;;;;
Peto de Miralis;;;;;;;
Pechera de Miralis;;;;;;;
Malla de Plesioth Z;;;;;;;
Chaleco Plesioth Z;;;;;;;
Chaqueta estelar Kita;;;;;;;
Chaqueta océano Umi;;;;;;;
Traje de pastelero;;;;;;;
Chaleco de pastelero;;;;;;;
Malla de megametal S;;;;;;;
Chaleco megametal S;;;;;;;
Tórax de Aelucanth X;;;m;;;;
Tórax de Rhopessa X;;;f;;;;
Pleura Aelucanth X;;;m;;;;
Pleura de Rhopessa X;;;f;;;;
Tórax de obituario X;;;m;;;;
Tórax de mariposa X;;;f;;;;
Pleura obituario X;;;m;;;;
Pleura de mariposa X;;;f;;;;
Torso de Auroros EX;;;m;;;;
Pechera borealis EX;;;f;;;;
Torso de Génesis EX;;;m;;;;
Pechera de glifo EX;;;f;;;;
Toga de tempestad;;;;;;;
Toga de firmamento;;;;;;;
Armadura Escadora GX;;;;;;;
Pizane de Escadora GX;;;;;;;
Armadura dragón GX;;;;;;;
Pizane dragón GX;;;;;;;
Malla caball. estelar;;;;;;;
Chal. caball. estelar;;;;;;;
Malla de ira;;;m;;;;
Chaleco de ira;;;m;;;;
Armadura climática;;;f;;;;
Cuerpo traje Zero;;;m;;;;
Barrera climática;;;f;;;;
Ropa traje Zero;;;m;;;;
Armadura climática;;;m;;;;
Cuerpo traje Zero;;;f;;;;
Barrera climática;;;m;;;;
Ropa traje Zero;;;f;;;;
Chándal dorado fan;;;;;;;
Chándal plateado fan;;;;;;;
Traje de halcón X;;;m;;;;
Traje académico X;;;f;;;;
Chaqueta de halcón X;;;m;;;;
Chaqueta académica X;;;f;;;;
Armadura cazador GX;;;;;;;
Pizane de cazador GX;;;;;;;
Armadura voraz GX;;;;;;;
Pizane voraz GX;;;;;;;
Vestidura Escadora GX;;;;;;;
Vest. firmamento GX;;;;;;;
Armd. car. Fatalis GX;;;;;;;
Piz. car. Fatalis GX;;;;;;;
