Joya punzón 2;;
Joya punzón 3;;
Joya punzón 3+;;
Joya calma 1;;
Joya calma 2;;
Joya calma 3;;
Joya calma 3+;;
Joya sana 1;;
Joya sana 2;;
Joya sana 3;;
Joya sana 3+;;
Joya furia 1;;
Joya furia 2;;
Joya furia 3;;
Joya furia 3+;;
Joya diestra 1;;
Joya diestra 1+;;
Joya diestra 2;;
Joya diestra 3;;
Joya diestra 3+;;
Joya dura 1;;
Joya dura 1+;;
Joya dura 2;;
Joya dura 3;;
Joya dura 3+;;
Joya iai-do 1;;
Joya iai-do 3;;
Joya brutal 1;;
Joya brutal 3;;
Joya fiereza 2;;
Joya fiereza 3;;
Joya lealtad 2;;
Joya lealtad 3;;
Joya sigilo 2;;
Joya sigilo 3;;
Joya extensa 2;;
Joya extensa 3;;
Joya tesoro 1;;
Joya tesoro 1+;;
Joya tesoro 2;;
Joya tesoro 2+;;
Joya tesoro 3;;
Joya codicia 1;;
Joya codicia 1+;;
Joya codicia 2;;
Joya codicia 2+;;
Joya codicia 3;;
Néctar energía++;;
Néctar resist.++;;
Néctar velocidad++;;
Néctar de fuego++;;
Néctar de agua++;;
Néctar de rayo++;;
Néctar de hielo++;;
Néctar de dragón++;;
Wypiedra nv1: sujec.;xx;
Wypiedra nv1: elemen.;xx;
Wypiedra nv1: fuerza;xx;
Wypiedra nv1: impulso;xx;
Wyverns nadadores 2;xx;
Herbívoros 3;xx;
Carapaceon 1;xx;
Carapaceon 2;xx;
Neopterones 2;xx;
Neopterones 3;xx;
Wyverns voladores 7;xx;
Wyverns voladores 8;xx;
Seregios;xx;
Bestias colmillos 4;xx;
Anfibios;xx;
Wyverns serpiente 2;xx;
dummy005;xx;
Ukanlos;xx;
Dragones ancianos;xx;
Gogmazios;xx;
Percadinerada peq.;;
Percadinerada med.;;
Percadinerada grande;;
Pez cath. alevín;;
Pez cathangea;;
Atún de Dundorma;;
Temnoceran;;
Piedra Rathian;;
Placa de Rathian;;
Aguja de Rathian;;
Manto de Rathian;;
Espolón de Rath;;
Piedra Rathian-R;;
Placa de Rathian-R;;
Piedra Rathian-D;;
Placa de Rathian-D;;
Púa de Rathian-D;;
Gota ígnea;;
Piedra Rathalos;;
Placa de Rathalos;;
Látigo de Rathalos;;
Aladura de Rathalos;;
Manto de Rathalos;;
Piedra Rathal-C;;
Placa de Rathal-C;;
Látigo de Rathal-C;;
Piedra Rathal-P;;
Placa de Rathal-P;;
Látigo de Rathal-P;;
Piedra Kut-Ku;;
Placa de Kut-Ku;;
Aladura de Kut-Ku;;
Oreja suerte Kut-Ku;;
Piedra Kut-Ku azul;;
Placa de Kut-Ku azul;;
Piedra Garuga;;
Placa de Garuga;;
Piel plateada Garuga;;
Aladura de Garuga;;
Látigo de Garuga;;
Piel elástica espec.;;
Cráneo pétreo Gypc.;;
Piel elástica púrp.+;;
Aladura púrp. Gypcer;;
Piedra Tigrex;;
Placa de Tigrex;;
Colm. Pesado Tigrex;;
Zarpa de Tigrex;;
Látigo de Tigrex;;
Manto de Tigrex;;
Esquirla Tigrex n.;;
Corteza Tigrex n.;;
Colm. duro Tigrex n.;;
Garra dura Tigrex n.;;
Esquirla de Tigrex í.;;
Corteza de Tigrex í.;;
Colm. duro Tigrex í.;;
Gatillo Tigrex í.;;
Látigo Tigrex í.;;
Núcleo funesto;;
Cota de Ioprey;;
Garra d. Velocidrome;;
Pelaje de Congalala;;
Zarpa de Congalala;;
Gran colmillo Pelagus;PH 8;
Pelaje Conga esmer.;;
Zarpa Conga esmeral.;;
Cresta Vibrante;;
Pelaje Rajang negro;;
Asta de Rajang;;
Colm. Pesado Rajang;;
Zarpa de Rajang;;
Piel Rajang dorado+;;
Furia de Rajang;;
Destripador dorado;;
Corazón de Rajang;;
Pelaje Kecha;;
Hueso de Kecha;;
Aurícula Kecha;;
Desgarrador Kecha;;
Látigo Kecha;;
Pelaje de Kecha í.;;
Hueso Kecha í.;;
Aurícula Kecha í.;;
Desgarrador Kecha í.;;
Látigo Kecha í.;;
Esquirla Tetsucabra;;
Corteza Tetsucabra;;
Triturador Tetsu;;
Garra dura Tetsu;;
Faz sanguinaria;;
Esquirla Tetsu n.;;
Corteza Tetsu n.;;
Triturador Tetsu n.;;
Garra dura Tetsu n.;;
Esquirla de Zamtrios;;
Cota de Zamtrios;;
Gran aleta Zamtrios;;
Diente de Zamtrios+;;
Gran cola Zamtrios;;
Esquirla Zamtrios t.;;
Cota de Zamtrios t.;;
G. aleta Zamtrios t.;;
Diente Zamtrios t.+;;
Gran cola Zamtrios t.;;
Cota Najarala;;
Corteza de Najarala;;
Pico arrebatador;;
Ampli Najarala;;
Cota Najarala a.;;
Corteza Najarala a.;;
Salpicad. Najarala a.;;
Acero de Dalamadur+;;
Glaive de Dalamadur+;;
Tórax de Dalamadur+;;
Desgarrad. Dalamadur;;
Espada Dalamadur+;;
Escama cola Dalam.+;;
Caparazón cola Dal.+;;
Esfera celestial;;
Acero Zar Dalam.+;;
Glaive Zar Dalam.+;;
Oteador Zar Dalam.;;
Tórax Zar Dalam.+;;
Desg. Zar Dalamadur;;
Espada Zar Dalam.+;;
Esc. Cola Zar Dalam.+;;
Cap. Cola Zar Dalam.+;;
Corteza Seltas;;
Ala cortante Seltas;;
Cuerno duro Seltas;;
Corteza de Seltas s.;;
Ala cort. Seltas s.;;
Cuerno duro Seltas s.;;
Corteza Seltas reina;;
Tórax de Seltas-R+;;
Fauces Seltas reina;;
Garra dura Seltas-R;;
Lát. Lunar Seltas r.;;
Concent. Seltas s. r.;;
Corteza Seltas s. r.;;
Tórax Seltas s. r.+;;
Fauces Seltas s. r.;;
Garra d. Seltas s. r.;;
Lát. lun. Seltas s. r.;;
Corteza de Nerscylla;;
Cornijeras Nerscylla;;
Garra dura Nerscylla;;
Punta de Nerscylla;;
Corteza Nerscylla s.;;
Cornij. Nerscylla s.;;
Garra d. Nerscylla s.;;
Punta Nerscylla s.;;
Esquirla Gore Magala;;
Corteza Gore Magala;;
Sensor Gore Magala;;
Triturad. Gore Magala;;
Eclipse Gore Magala;;
Látigo Gore Magala;;
Manto de Gore Magala;;
Escama del caos;;
Cuerno diametral;;
Ala antimónica;;
Escama opuesta;;
Esquirla S. Magala;;
Corteza S. Magala;;
Cuerno S. Magala;;
Purificador S. Magala;;
Ala ligera S. Magala;;
Látigo de S. Magala;;
Manto de S. Magala;;
Placa de Daora;;
Asta de Daora;;
Aladura de Daora;;
Látigo de Daora;;
Piedra dragón Daora;;
Garra dura Daora;;
Caparazón oxidado;;
Aureola plateada;;
Garra oxidada;;
Ala devastadora;;
Escama oxidada;;
Pierda dragón fuego;;
Placa de Teostra;;
Asta de Teostra;;
Zarpa dragón fuego;;
Látigo de Teostra;;
Esquirla de Akantor;;
Corteza de Akantor;;
G. colmillo Akantor;;
Desgarradora Akantor;;
Espina dura Akantor;;
Látigo de Akantor;;
Esfera de conquista;;
Piel Kirin especial;;
Pico celeste de Kirin;;
Crin platino;;
Cola Kirin rayo;;
Pico helado de Kirin;;
Látigo helado Kirin;;
Piel crema Khezu;;
Solomillo de Khezu;;
Piel seductora;;
Aladura seductora;;
Placa de Basarios;;
Aladura de Basarios;;
Corteza Basarios r.;;
Aladura Basarios r.;;
Placa de Gravios;;
Corona de Gravios;;
Aladura de Gravios;;
Cap. celest. Gravios;;
Placa Gravios negro;;
Corona Gravios n.;;
Cap. cel. Gravios n.;;
Piedra Deviljho;;
Cota de Deviljho;;
Colm. duro Deviljho;;
Espolón de Deviljho;;
Corte de Deviljho;;
Malicia Deviljho;;
Piel negra sangrienta;;
Colmillo vil;;
Placa de Brach;;
Brazal de Brach+;;
Corona de Brachydios;;
Pata Brachydios+;;
Látigo de Brachydios;;
Coraza de Brachydios;;
Baba intensa;;
dummy006;;
dummy007;;
dummy008;;
dummy009;;
dummy010;;
dummy011;;
Pielroca D. Mohran;;
Esc. dura D. Mohran;;
Mordedor brutal;;
Ajorka D. Mohran;;
Esfera milagrosa;;
Pelaje de Lagombi;;
Oído de Lagombi;;
Electropelo Zinogre+;;
Placa de Zinogre;;
Asta de Zinogre;;
Zarpa de Zinogre;;
Capar. rayo Zinogre;;
Látigo de Zinogre;;
Cielada Zinogre;;
Rizos de Zinogre-E;;
Placa de Zinogre-E;;
Asta de Zinogre-E;;
Zarpa de Zinogre-E;;
Agarre de Zinogre-E;;
Látigo Zinogre-E;;
Cielada de Zinogre-E;;
Esclascama Seregios;;
Esclascama Seregios+;;
Filo de Seregios;;
Filo de Seregios+;;
Cortador Seregios;;
Cortador Seregios+;;
Empaladora Seregios;;
Empaladora Seregios+;;
Fisurador Seregios;;
Fisurador Seregios+;;
Arañadora Seregios;;
Arañadora Seregios+;;
Disidente Seregios;;
Lente de Seregios;;
Almena de Gogmazios;;
Fortaleza Gogmazios;;
Tajador Gogmazios;;
Atacantes Gogmazios;;
Ala de Gogmazios;;
Colaspina Gogmazios;;
Esfera de guerra;;
Aceite hueso pesado;;
Placa de Diablos;;
Espinazo de Diablos;;
Pitón sólido;;
Asta de Diablos;;
Coladura Diablos;;
Médula Blos;;
Placa de Diablos-N;;
Espinazo Diablos-N;;
Pitón enroscado;;
Coraza de Monoblos;;
Corteza de Monoblos;;
Tórax de Monoblos;;
Placa de Monoblos;;
Gran asta roja;;
Cuerno fornido rojo;;
Corazón de Monoblos;;
Corteza Monoblos b.;;
Placa de Monoblos b.;;
Cuerno fornido plata;;
Placa de Hermitaur;;
Zarpa de Hermitaur;;
Perla negra;;
Perla negra gigante;;
Cráneo de wyvern;;
Coraza púrp. Daimyo;;
Garra púrp. Daimyo;;
Esquirla de Cephalos;;
Esc. Cephalos coral;;
Gran aleta Cephalos;;
Aleta Cephalos coral;;
Colmillo Cephalos+;;
Colm. duro Cephalos;;
Hígado de nadador;;
Placa de Ukanlos;;
Subescama Ukanlos;;
Subescama Ukanlos+;;
Cola de Ukanlos;;
Cola pesada Ukanlos;;
Garra excav. Ukanlos;;
Garra exc. Ukanlos+;;
Mand. pala Ukanlos+;;
Aleta de Ukanlos+;;
Aleta dura Ukanlos;;
Piedra Ukanlos;;
Piel Chameleos esp.;;
Asta de Chameleos;;
Aladura de Chameleos;;
Látigo de Chameleos;;
Piedra Fatalis;;
Placa de Fatalis;;
Asta de Fatalis;;
Ojo malvado Fatalis;;
Aladura de Fatalis;;
Escama ígnea Fatalis;;
Concha ígnea Fatalis;;
Cuerno ígneo Fatalis;;
Ala ígnea Fatalis;;
Ojo demon. Fatalis+;;
Piedra Fatalis blan.;;
Placa Fatalis blanco;;
Aladura Fatalis bl.;;
Asta Fatalis blanco;;
Ojo alma de Fatalis;;
Bolsa veneno mortal;;
Vesícula explosiva;;
Vesícula lago;;
Vesícula gélida;;
Vesícula rayo;;
Vesícula neural;;
Vesícula de coma;;
Gema frágil wyvern;;
Crema de prado;;
Gr. hueso dragón an.;;
Gr. joya dragón anc.;;
Piedra wyvern G;;
Hueso aplastante;;
Artefacto hueso drg.;;
Hueso tremendo;;
Piel valiosa;;
Hueso de Rhenoplos;;
Hueso aviar robusto;;
Piel buena Remobra;;
Cota carnosa;;
Colmillo triturador;;
Cap. Hermitaur peq.;;
Garra desgarradora;;
Afiala de Bnahabra;;
Corteza de Konchu;;
Esencia de monstruo;;
Sesos de carapaceon;;
Sesos carapaceon+;;
Perla de cangrejo;;
Perla de cangrejo+;;
Grillo emperador;;
Lumiposa;;
Escarabajo mariposa;;
Mosca cornuda mayor;;
Rinoceronte divino;;
Cristal meteoro;;
Eltalita;;
Flexidur;;
Piedra ardiente;;
Cristal puro;;
Mineral de cosmicita;;
Fragm. distorsionado;;
Abrasivo definitivo;;
Orbe soberano;;
Esf. armad. fuerte;;
Esf. armad. divina;;
Cristal cólera puro;;
Gema cénit wyvern;;
Gema cénit wyvern G;;
Amuleto eterno;;
Amuleto esculpido;;
Arma de campeón;;
Arma encadenada;;
Armadura de campeón;;
Armadura encadenada;;
Brote nocturno;;
Resto humilde+;;
Resto excelente+;;
Resto Gargwa+;;
Resto Arzuros+;;
Resto Rhenoplos+;;
Resto Gran Jaggi+;;
Resto Bnahabra+;;
Resto Bulldrome+;;
Resto Slagtoth+;;
Resto Volvidon+;;
Resto Cephalos+;;
Resto Konchu+;;
Resto Kecha+;;
Resto Y. Kut-Ku+;;
Resto Tetsucabra;;
Resto Barroth+;;
Resto Zamtrios+;;
Resto Lagombi+;;
Resto Uragaan+;;
Resto Rathian+;;
Resto Khezu+;;
Resto Gr. Wroggi+;;
Resto Congalala+;;
Resto Basarios+;;
Resto Nerscylla+;;
Resto Qurupeco+;;
Resto Nibelsnarf+;;
Resto Tigrex+;;
Resto Gran Baggi+;;
Resto Rathalos+;;
Resto Agnaktor+;;
Resto Seltas-R+;;
Resto Duram+;;
Resto Diablos+;;
Resto Rajang+;;
Resto Barioth+;;
Resto Brachydios+;;
Resto Zinogre+;;
Resto Nargacuga+;;
Resto Najarala+;;
Resto Seregios+;;
Resto Monoblos+;;
Resto Gravios+;;
Resto Y. Garuga+;;
Resto Gypceros+;;
Resto Dalamadur+;;
Resto Amatsu+;;
Resto S. Magala+;;
Resto G. Magala+;;
Resto K. Daora+;;
Resto Ukanlos+;;
Resto Teostra+;;
Resto Deviljho+;;
Resto Kirin+;;
Resto Akantor+;;
Resto Alatreon+;;
Resto D. Mohran+;;
Resto J. Mohran+;;
Resto Gogmazios+;;
Resto Chameleos+;;
Fuente de vida;;
Moneda cint. negro G;;
Moneda de experto G;;
Moneda de leyenda G;;
Ticket astral AV;;
Sello conquistador;;
Sello conquistador G;;
Ticket caravana G;;
Ticket del Honorable;;
Ticket Honorable S;;
Proto wypiedra (Apex);xx;
Baya tropical;;
Sauna portátil;;
Tapones desechables;;
Munic. ball. cuartel;;
Dracarbón denso;;
Transportador (apoyo);xx;
Polvo de vida (apoyo);xx;
Fuente de vida (apoyo);xx;
Fragmento de meteoro;xx;
Baya congelada;xx;
Perla Poogie;xx;
Ojiva Brach;;
Desintegrador Brach;;
Reactor inmortal;;
Baba detonante;;
Piedra Plesio-V;;
Aletín de Plesio-V;;
Resto de Gigginox+;;
Resto de Ludroth-R+;;
Resto de Plesioth+;;
Resto de Lagiacrus+;;
Resto de Hermitaur+;;
Garra Barioth-A+;;
Lomo Barroth-E+;;
Piedra Qurupeco;;
Pluma brillante;;
Aladura de Qurup-C;;
Cuero de Gobul;;
Púa de Gobul;;
Ala cuch. Vespoide;;
Placa de Arzuros;;
Placa de Nibels;;
Fluido cegador;;
Garra tie. Ceanataur;;
Pelaje Barioth;;
Colm. ámbar pesado;;
Placa de Barroth;;
Corona Barroth;;
Zarpa Barioth-A;;
Placa de Volvidon;;
Placa de Agnaktor;;
Aletín Agnaktor;;
Placa de Barroth-E;;
Placa de Duram;;
Asta Duramboros;;
Durambolita;;
Placa de Uragaan;;
Palio Uragaan;;
Pelaje Nargacuga;;
Cuchilla Narga+;;
Manto de Nargacuga;;
Piedra Lagiacrus;;
Coraza rayo;;
Manto de Lagiacrus;;
Caparazón rayo LagiM;;
Asta de Lagi-M;;
Piedra Lavasioth;;
Aleta esp. Lavasioth;;
Placa Uragaan-A+;;
Escama Ceadeus;;
Pelaje Ceadeus;;
Gema profunda;;
Filete Yama Tsukami;;
Musgo drag. Anciano;;
Madera drag. Anciano;;
Pielroca Mohran;;
Ajorca Mohran;;
Colmillo deífico;;
Corteza de Lunastra;;
Cola de Lunastra;;
Garra LaoShan celes.;;
Escama Miralis;;
Infierno Miralis;;
Gema nefasta;;
Caparazón rayo LagiA;;
Dinamo de Lagi-A;;
Cuchilla Narga-L;;
Filo ala lunar;;
Placa de LaoShan;;
Piedra de LaoShan;;
Manto de LaoShan;;
Coraza de Amatsu;;
Membrana de Amatsu;;
Gema celestial;;
Manto Alatreon;;
Espolón Alatreon;;
Esfera celeste;;
Wypiedra nv2: sujec.;xx;
Wypiedra nv2: elemn.;xx;
Wypiedra nv2: fuerza;xx;
Wypiedra nv2: impul.;xx;
Ojo de draco;xx;
J. crít. elem. 1;;
J. crít. elem. 2;;
J. crt. estado 1;;
J. crt. estado 2;;
Joya precisa 1;;
Joya precisa 2;;
Joya micótica 1;;
Joya saciada 1;;
Joya torniq. 1;;
Joya limpia 1;;
Joya rodeo 1;;
Joya cordura 1;;
Joya cordura 3;;
Joya orfebre 3;;
Joya defensa 3;;
Joya cataliz. 3+;;
Joya afilada 1;;
Joya afilada 2;;
Joya afilada 3;;
Joya afilada 3+;;
Joya arcana 1;;
Joya arcana 2;;
Joya arcana 3;;
Joya arcana 3+;;
Joya músculo 1;;
Joya músculo 2;;
Joya músculo 3;;
Joya múscul. 3+;;
Joya súplica 1;;
Joya súplica 2;;
Joya súplica 3;;
Joya furtiva 1;;
Joya furtiva 2;;
Joya furtiva 3;;
Joya furtiva 3+;;
Joya punzón 2+;;
Joya punz. 3++;;
Joya calma 2+;;
Joya calma 3++;;
Joya sana 2+;;
Joya sana 3++;;
Joya furia 2+;;
Joya furia 3++;;
Joya iai-do 2;;
Joya iai-do 3+;;
Joya brutal 2;;
Joya brutal 3+;;
Joya fiereza 2+;;
Joya fiereza 3+;;
Joya lealtad 2+;;
Joya lealtad 3+;;
Joya sigilo 2+;;
Joya sigilo 3+;;
Joya extens. 2+;;
Joya extens. 3+;;
dummy012;xx;
Joya cargada 3;;
Moneda de Daimyo;;
Ticket del Argosy;;
Ticket de Yukumo;;
Ticket de Ponchina;;
Ticket de Shakalaka;;
Ticket de instructor;;
Ticket gremial;;
Ticket Jumbo;;
Ticket cazador;;
Ticket Deviljho;;
Ticket Amatsu;;
Ticket Fatalis carm.;;
Pase maravilloso;;
Pase especial;;
dummy;xx;
dummy;xx;
dummy;xx;
dummy;xx;
Planos mecánicos;;
dummy;xx;
Boletín club de fans;;
Himno club de fans;;
E-Tank;;
Ticket carne vintage;;
Catálogo falso;;
Póster reclutamiento;;
Sello de héroe;;
Paleta de colores;;
Datos de armas;;
Naturaleza modular;;
La leyenda de Poogie;;
Gracia de diosa;;
Anillo de oro;;
Festival Taiko;;
dummy ;xx;
dummy;xx;
dummy;xx;
dummy;xx;
dummy;xx;
dummy;xx;
